33.1000000,1.0991148
33.2000000,1.0989510
33.3000000,1.0987862
33.4000000,1.0986204
33.5000000,1.0984536
33.6000000,1.0982858
33.7000000,1.0981171
33.8000000,1.0979474
33.9000000,1.0977768
34.0000000,1.0976054
34.1000000,1.0974330
34.2000000,1.0972597
34.3000000,1.0970856
34.4000000,1.0969106
34.5000000,1.0967348
34.6000000,1.0965581
34.7000000,1.0963807
34.8000000,1.0962024
34.9000000,1.0960234
35.0000000,1.0958436
35.1000000,1.0956630
35.2000000,1.0954817
35.3000000,1.0952997
35.4000000,1.0951169
35.5000000,1.0949334
35.6000000,1.0947492
35.7000000,1.0945643
35.8000000,1.0943787
35.9000000,1.0941925
36.0000000,1.0940056
36.1000000,1.0938181
36.2000000,1.0936299
36.3000000,1.0934411
36.4000000,1.0932517
36.5000000,1.0930617
36.6000000,1.0928711
36.7000000,1.0926799
36.8000000,1.0924882
36.9000000,1.0922959
37.0000000,1.0921030
37.1000000,1.0919096
37.2000000,1.0917156
37.3000000,1.0915211
37.4000000,1.0913261
37.5000000,1.0911306
37.6000000,1.0909346
37.7000000,1.0907381
37.8000000,1.0905411
37.9000000,1.0903436
38.0000000,1.0901457
38.1000000,1.0899473
38.2000000,1.0897485
38.3000000,1.0895492
38.4000000,1.0893495
38.5000000,1.0891493
38.6000000,1.0889488
38.7000000,1.0887478
38.8000000,1.0885464
38.9000000,1.0883446
39.0000000,1.0881425
39.1000000,1.0879399
39.2000000,1.0877370
39.3000000,1.0875337
39.4000000,1.0873301
39.5000000,1.0871261
39.6000000,1.0869217
39.7000000,1.0867170
39.8000000,1.0865120
39.9000000,1.0863067
40.0000000,1.0861010
40.1000000,1.0858950
40.2000000,1.0856887
40.3000000,1.0854821
40.4000000,1.0852752
40.5000000,1.0850680
40.6000000,1.0848605
40.7000000,1.0846528
40.8000000,1.0844447
40.9000000,1.0842364
41.0000000,1.0840279
41.1000000,1.0838190
41.2000000,1.0836100
41.3000000,1.0834006
41.4000000,1.0831911
41.5000000,1.0829813
41.6000000,1.0827713
41.7000000,1.0825610
41.8000000,1.0823505
41.9000000,1.0821398
42.0000000,1.0819289
42.1000000,1.0817178
42.2000000,1.0815065
42.3000000,1.0812950
42.4000000,1.0810833
42.5000000,1.0808714
42.6000000,1.0806594
42.7000000,1.0804471
42.8000000,1.0802347
42.9000000,1.0800221
43.0000000,1.0798093
43.1000000,1.0795964
43.2000000,1.0793833
43.3000000,1.0791701
43.4000000,1.0789567
43.5000000,1.0787432
43.6000000,1.0785295
43.7000000,1.0783157
43.8000000,1.0781018
43.9000000,1.0778877
44.0000000,1.0776736
44.1000000,1.0774592
44.2000000,1.0772448
44.3000000,1.0770303
44.4000000,1.0768156
44.5000000,1.0766008
44.6000000,1.0763860
44.7000000,1.0761710
44.8000000,1.0759559
44.9000000,1.0757408
45.0000000,1.0755255
45.1000000,1.0753102
45.2000000,1.0750948
45.3000000,1.0748793
45.4000000,1.0746637
45.5000000,1.0744480
45.6000000,1.0742323
45.7000000,1.0740165
45.8000000,1.0738006
45.9000000,1.0735847
46.0000000,1.0733687
46.1000000,1.0731527
46.2000000,1.0729366
46.3000000,1.0727204
46.4000000,1.0725042
46.5000000,1.0722880
46.6000000,1.0720717
46.7000000,1.0718554
46.8000000,1.0716390
46.9000000,1.0714226
47.0000000,1.0712062
47.1000000,1.0709897
47.2000000,1.0707733
47.3000000,1.0705567
47.4000000,1.0703402
47.5000000,1.0701237
47.6000000,1.0699071
47.7000000,1.0696905
47.8000000,1.0694739
47.9000000,1.0692573
48.0000000,1.0690407
48.1000000,1.0688240
48.2000000,1.0686074
48.3000000,1.0683908
48.4000000,1.0681741
48.5000000,1.0679575
48.6000000,1.0677409
48.7000000,1.0675243
48.8000000,1.0673077
48.9000000,1.0670911
49.0000000,1.0668745
49.1000000,1.0666579
49.2000000,1.0664413
49.3000000,1.0662248
49.4000000,1.0660083
49.5000000,1.0657918
49.6000000,1.0655753
49.7000000,1.0653589
49.8000000,1.0651424
49.9000000,1.0649261
